text,mor
alright . 2759_3079,	co|alright .
and &-um we [/] we &+us usually go back &-like four times a year at least to Newport . 796860_801920,	coord|and pro:sub|we adv|usual&dadj-LY v|go adv|back det:num|four
&=head,	co|yeah .
ah well this last summer I [//] my girls and I went up to Colorado for &-uh one of my airline reunions . 813483_818873,	co|ah n|well det:dem|this adj|last n|summer det:poss|my n|girl-PL
it's at Cherry Creek state park . 819113_820373,	pro:per|it~cop|be&3S prep|at n:prop|Cherry n:prop|Creek n|state
and there's probably &-like about a thousand people there . 820480_822670,	coord|and pro:exist|there~cop|be&3S adv|probable&dadj-LY prep|about
it was a really nice day . 822724_824424,	pro:per|it cop|be&PAST&13S det:art|a adv|real&dadj-LY adj|nice
and &-um everybody brought food and we had a big barbecue out there . 824444_828264,	coord|and pro:indef|everybody v|bring&PAST n|food coord|and
took a_lot_of pictures and had scrapbooks . 828656_830476,	v|take&PAST qn|a_lot_of n|picture-PL coord|and v|have&PAST
and the girls were bored . 830530_832060,	coord|and det:art|the n|girl-PL aux|be&PAST part|bore-PASTP .
&=laughs they eventually took off . 832959_833889,	pro:sub|they adv|eventual&dadj-LY v|take&PAST adv|off .
took <my car and went> [//] my rental car and went shopping . 833906_837096,	v|take&PAST det:poss|my n|rental n|car coord|and v|go&PAST
and &-um that was our last +... 837150_840630,	coord|and pro:dem|that cop|be&PAST&13S det:poss|our adj|last +...
and then we got stuck (be)cause we go standby so we got stuck at the airport all day spent all day at the airport . 840681_845521,	coord|and adv:tem|then pro:sub|we aux|get&PAST part|stick&PASTP
and then we [/] &+ha we went back &-um to get a hotel room the next night . 846029_849739,	coord|and adv:tem|then pro:sub|we v|go&PAST adv|back inf|to v|get
&-um we &+di <had no> [//] checked all our luggage so we had nothing &-um to sleep in or anything . 850464_855974,	pro:sub|we v|check-PAST qn|all det:poss|our n|luggage conj|so
so ‡ we hadta go to Walmart and by &-like &+de [//] Denver Bronco t@l shirts for pajamas and flip flops and stuff to get by . 856263_863643,	co|so beg|beg pro:sub|we mod|have&PAST~inf|to v|go prep|to
no &=head,	co|no .
not usually . 873458_874038,	neg|not adv|usual&dadj-LY .
&-um you take a pot and you put &-like a couple of rocks in the bottom . 910576_914356,	pro:per|you v|take det:art|a n|pot coord|and pro:per|you v|put&ZERO
thick rocks . 914545_915295,	adj|thick n|rock-PL .
and then you put a little bit of the new soil . 915852_917952,	coord|and adv:tem|then pro:per|you v|put&ZERO det:art|a adj|little
then you put your flower in . 918477_919607,	adv:tem|then pro:per|you v|put&ZERO det:poss|your n|flower adv|in .
and then you fill up the rest of it with &-um more soil . 919622_923222,	coord|and adv:tem|then pro:per|you v|fill prep|up det:art|the
and pat it down lightly . 923267_924377,	coord|and v|pat pro:per|it adv|down adv|light&dadj-LY .
and then you water it . 924396_925326,	coord|and adv:tem|then pro:per|you v|water pro:per|it .
okay ‡ &-um . [+ exc] 931910_932500,	co|okay beg|beg .
you take out the bread . 932552_933462,	pro:per|you v|take adv|out det:art|the n|bread .
and &-um take out the peanut butter . 934453_936443,	coord|and v|take adv|out det:art|the n|peanut n|butter .
open it up . 936459_937159,	v|open pro:per|it adv|up .
&-um put it on the cutting board . 937938_939328,	v|put&ZERO pro:per|it prep|on det:art|the part|cut-PRESP n|board .
spread the peanut butter on one side . 939596_941466,	v|spread&ZERO det:art|the n|peanut n|butter prep|on det:num|one
did you want jelly too ? [+ exc] 941727_942467,	mod|do&PAST pro:per|you v|want n|jelly adv|too ?
okay . [+ exc] 943129_943399,	co|okay .
and then I usually <put jelly on the other> [//] use the other side of the bread to put the jelly on . 943794_947754,	coord|and adv:tem|then pro:sub|I adv|usual&dadj-LY v|use
put (th)em together . 948130_948840,	v|put&ZERO pro:obj|them adv|together .
cut the crust off first . 949252_951052,	v|cut&ZERO det:art|the n|crust adv|off adv|first .
and then cut (th)em in half . 951108_951678,	coord|and adv:tem|then v|cut&ZERO pro:obj|them prep|in n|half .
is that Carl ? 971317_972327,	cop|be&3S comp|that n:prop|Carl ?
+< oh ‡ yeah ‡ I know Carl . 973749_974669,	co|oh beg|beg co|yeah beg|beg pro:sub|I v|know n:prop|Carl .
okay . 997407_997657,	co|okay .
www .,
www .,
do you want me to start with the story ? 1360094_1361624,	mod|do pro:per|you v|want pro:obj|me prep|to n|start prep|with
okay . 1362839_1362969,	co|okay .
okay ‡ the mother goes out &-um &+sh [//] for awhile and leaves the baby home with the dog Carl . 1366186_1372216,	co|okay beg|beg det:art|the n|mother v|go-3S adv|out prep|for
and he waitches [,	coord|and pro:sub|he v|watch-3S prep|for det:art|the n|mom prep|to
once the mom is gone the baby gets on the dog's back . 1375953_1379253,	adv:tem|once det:art|the n|mom aux|be&3S part|go&PASTP det:art|the
and they go out and play . 1380039_1381019,	coord|and pro:sub|they v|go adv|out coord|and n|play .
first they start in the bed . 1381064_1382374,	adv|first pro:sub|they v|start prep|in det:art|the n|bed .
and they [/] &+ch they jump on <the bed> [//] the mom's bed . 1382428_1384258,	coord|and pro:sub|they v|jump prep|on det:art|the adj|mom&dn-POSS
jump up and down . 1385374_1386114,	v|jump adv|up coord|and adv|down .
and then they go and play with the mom's makeup . 1386395_1388095,	coord|and adv:tem|then pro:sub|they v|go coord|and n|play prep|with
the baby puts &-um makeup and jewelry <on the baby> [//] or on the dog and on itself . 1388604_1393364,	det:art|the n|baby v|put-3S n|+v|make+prep|up coord|and n|jewelry
and then they <play down the> [//] go down the laundry chute . 1394627_1396587,	coord|and adv:tem|then pro:sub|they v|go adv|down det:art|the
he pushes the baby down the laundry chute . 1397039_1398669,	pro:sub|he v|push-3S det:art|the n|baby prep|down det:art|the
and he runs down to catch her . 1398687_1399947,	coord|and pro:sub|he v|run-3S adv|down inf|to v|catch pro:obj|her .
and they go for a ride . 1402009_1402919,	coord|and pro:sub|they v|go prep|for det:art|a n|ride .
he gives her a ride on piggyback . 1402967_1404247,	pro:sub|he v|give-3S pro:obj|her det:art|a n|ride adv|on
and then they [/] &-um they play on their rug . 1404504_1407494,	coord|and adv:tem|then pro:sub|they v|play prep|on det:poss|their
they &-um slide with the rug . 1407516_1409136,	pro:sub|they v|slide prep|with det:art|the n|rug .
and <they get> [//] he goes for a little swim in the aquarium . 1409181_1411541,	coord|and pro:sub|he v|go-3S prep|for det:art|a adj|little n|swim
all things that they could never done when the mom's home . 1412459_1414539,	qn|all n|thing-PL pro:rel|that pro:sub|they mod|could adv:tem|never
then they do a little hiphop dancing . 1414585_1416825,	adv:tem|then pro:sub|they v|do det:art|a adj|little
put on some tunes and dance . 1417526_1419686,	v|put&ZERO prep|on qn|some n|tune-PL coord|and n|dance .
&-uh he listens to make sure the mom's not coming . 1421060_1423160,	pro:sub|he v|listen-3S inf|to v|make adj|sure det:art|the
then they [/] they go and make a snack . 1423724_1424834,	adv:tem|then pro:sub|they v|go coord|and v|make det:art|a n|snack .
they go in the refrigerator and &-um <make some> [//] &-um have some bread and butter and some grapes and <chocolate syrup> [//] oh chocolate milk . 1424894_1433094,	pro:sub|they v|go prep|in det:art|the n|refrigerator coord|and
and they get into the cookie jar . 1433839_1435019,	coord|and pro:sub|they v|get prep|into det:art|the n|cookie n|jar .
and &-um baby's getting kind_of tired and messy so Carl takes it up stairs . 1436540_1440590,	coord|and n|baby~aux|be&3S part|get-PRESP adv|kind_of
drops in a bath . 1441199_1441919,	n|drop-PL prep|in det:art|a n|bath .
bathes him . 1441941_1442791,	v|bathe-3S pro:obj|him .
gets him clean . 1443630_1444450,	v|get-3S pro:obj|him v|clean .
blow dries him off . 1444850_1445730,	n|blow v|dry-3S pro:obj|him adv|off .
throws him back in the bed . 1446275_1447495,	v|throw-3S pro:obj|him adv|back prep|in det:art|the n|bed .
<and cleans up the> [//] goes back and cleans up the mess that they made . 1448331_1450601,	v|go-3S adv|back coord|and v|clean-3S prep|up det:art|the n|mess
straightens the bed up and the makeup . 1450977_1452497,	v|straighten-3S det:art|the n|bed adv|up coord|and det:art|the
makes sure that mom's not coming . 1452857_1454547,	v|make-3S adj|sure comp|that n|mom~aux|be&3S neg|not
and just in time mom comes home and doesn't suspect a thing . 1455400_1461010,	coord|and adv|just prep|in n|time n|mom v|come-3S adv|home
www .,
www .,
okay . 1641923_1642163,	co|okay .
the mouse family is gonna go on a picnic . 1642216_1644846,	det:art|the n|mouse n|family aux|be&3S part|go&PRESP~inf|to v|go
so ‡ they load up all their kids the back of the pickup . 1645553_1649163,	co|so beg|beg pro:sub|they v|load adv|up qn|all det:poss|their
and the baby one is right in the back . 1650581_1652411,	coord|and det:art|the n|baby pro:indef|one cop|be&3S adj|right
and &-um they take off . 1653943_1655593,	coord|and pro:sub|they v|take adv|off .
and the baby falls off into the &-um road . 1656433_1659913,	coord|and det:art|the n|baby v|fall-3S adv|off prep|into
and they don't notice that she's missing . 1660870_1662670,	coord|and pro:sub|they mod|do~neg|not v|notice comp|that
and they continue and they go about their picnic . 1663227_1665587,	coord|and pro:sub|they v|continue coord|and pro:sub|they v|go
"and are having a really good time and &-um swimming, and dancing, and playing music, and &-um feeding the bugs, and playing baseball . 1665605_1676675",	coord|and aux|be&PRES part|have-PRESP det:art|a adv|real&dadj-LY
"and the [/] the baby mouse is crying, feeling really sad that she missed the picnic and she's all scared and lost . 1678344_1684224",	coord|and det:art|the n|baby n|mouse aux|be&3S part|cry-PRESP cm|cm
then she spots all these wild raspberries . 1684591_1686851,	adv:tem|then pro:sub|she v|spot-3S qn|all det:dem|these adj|wild
and so &-um while [//] meanwhile her family's back there having &+s cheese and milk and sandwiches and taking pictures and &-um sailing boats &-um she's getting her fill of the wild raspberries . 1687646_1699446,	coord|and adv|so adv:tem|meanwhile det:poss|her n|family~aux|be&3S
and so she's not so sad anymore . 1699468_1700788,	coord|and conj|so pro:sub|she~cop|be&3S neg|not adv|so adj|sad
and suddenly they realize that she's missing . 1701279_1703329,	coord|and adv|sudden&dadj-LY pro:sub|they v|realize comp|that
they lined up all their kids . 1703375_1704695,	pro:sub|they v|line-PAST adv|up qn|all det:poss|their n|kid-PL .
and they start freaking out and start calling for her and looking and looking everywhere . 1705706_1710436,	coord|and pro:sub|they v|start part|freak-PRESP adv|out coord|and
and then some of the kids are sad that she's missing . 1711283_1714163,	coord|and adv:tem|then qn|some prep|of det:art|the n|kid-PL
and so they pack up <to go back> [//] &-um to go look for her . 1715138_1719508,	coord|and co|so pro:sub|they v|pack adv|up inf|to v|go n|look
and she's laying there with a stomach ache from all the berries . 1719676_1723366,	coord|and pro:sub|she~aux|be&3S part|lay-PRESP adv|there prep|with
and they go back . 1724423_1726283,	coord|and pro:sub|they v|go adv|back .
"and she hears them coming and she says +""/. 1726330_1728290",	coord|and pro:sub|she v|hear-3S pro:obj|them part|come-PRESP
"+"" hey here I am . 1728657_1729507",	co|hey adv|here pro:sub|I cop|be&1S .
and they get reunited . 1729678_1731368,	coord|and pro:sub|they v|get re#part|unite-PASTP .
and they're all happy to see her . 1731385_1732535,	coord|and pro:sub|they~cop|be&PRES adv|all adj|happy inf|to v|see
and then they go back with the pickup just to picnic with her . 1732834_1735424,	coord|and adv:tem|then pro:sub|they v|go adv|back prep|with
www .,
okay . 1926564_1926774,	co|okay .
&-um <when I was &-uh about> [//] when I was &-like having my first child &-um I was not sposta get pregnant . 1935865_1944835,	conj|when pro:sub|I aux|be&PAST&13S part|have-PRESP det:poss|my
I [/] I had a big tumor a big fibroid tumor . 1944855_1947055,	pro:sub|I v|have&PAST det:art|a adj|big n|tumor det:art|a adj|big
they told me not to get pregnant . 1947296_1948526,	pro:sub|they v|tell&PAST pro:obj|me neg|not inf|to v|get
and &-uh I was gonna have surgery . 1948684_1950804,	coord|and pro:sub|I aux|be&PAST&13S part|go&PRESP~inf|to v|have
and so I was all set to have the surgery and like a week or three days before I went in for my final pre-op and they just hadta do a precautionary blood test . 1950917_1959977,	coord|and co|so pro:sub|I cop|be&PAST&13S adv|all n|set inf|to
and they found out I was pregnant . 1959998_1961158,	coord|and pro:sub|they v|find&PAST adv|out pro:sub|I
and they were really upset with me . 1961678_1962858,	coord|and pro:sub|they cop|be&PAST adv|real&dadj-LY adj|upset
and &-um I was thirty two years old so &-um I shoulda known better . 1963706_1969336,	coord|and pro:sub|I cop|be&PAST&13S det:num|thirty det:num|two
but &-um they told me that I would never be able to carry the baby . 1969750_1972970,	conj|but pro:sub|they v|tell&PAST pro:obj|me pro:rel|that pro:sub|I
I might as_well just eliminate the pregnancy . 1972988_1974728,	pro:sub|I mod|might adv|as_well adv|just v|eliminate det:art|the
"but I just went ahead and said +""/. 1975382_1976782",	conj|but pro:sub|I adv|just v|go&PAST adv|ahead coord|and
"+"" I'll just leave it up to god . 1977275_1978105",	pro:sub|I~mod|will adv|just v|leave pro:per|it adv|up prep|to n|god
"and the whole time my doctor's like +""/. 1978158_1979618",	coord|and det:art|the adj|whole n|time det:poss|my
"+"" don't get your hopes up . 1979721_1980421",	mod|do~neg|not v|get det:poss|your n|hope-PL adv|up .
"+"" this baby &-um probably won't make it . 1980466_1982826",	det:dem|this n|baby adv|probable&dadj-LY mod|will~neg|not v|make
(be)cause I'd had like three miscarriages prior because of this tumor . 1982847_1985577,	conj|because pro:sub|I~mod|genmod v|have&PAST co|like det:num|three
and so they told me never to go through &+train the [/] &+s the [/] &-um the breathing training the what's that &-uh Lamaze because I was gonna if I ever did have the baby it would be c-section . 1986295_1997315,	coord|and adv|so pro:sub|they v|tell&PAST pro:obj|me adv:tem|never
well ‡ everything was fine and <then she> [//] &+di I just kept growing and &-um &-um nine months went by and the baby was still there . 1998621_2008641,	co|well beg|beg pro:indef|everything cop|be&PAST&13S n|fine
and then I went into labor . 2008690_2010170,	coord|and adv:tem|then pro:sub|I v|go&PAST prep|into n|labor .
and at the last minute the tumor moved right to the side and she came out . 2010569_2014419,	coord|and prep|at det:art|the n|last adj|minute det:art|the n|tumor
and [/] and so xxx &-uh she was never sposta have made it . 2014633_2020163,	coord|and co|so pro:sub|she cop|be&PAST&13S adv:tem|never
